country,country_code,year,GDP_value,HDI_value,tot_pop
United States,USA,1996,8.1E+12,0.884,269394000
United States,USA,1998,9.09E+12,0.889,275854000
United States,USA,2000,1.03E+13,0.886,282162411
United States,USA,2002,1.1E+13,0.891,287625193
United States,USA,2004,1.23E+13,0.897,292805298
United States,USA,2006,1.39E+13,0.903,298379912
United States,USA,2008,1.47E+13,0.911,304093966
United States,USA,2010,1.5E+13,0.916,309327143
United States,USA,2012,1.62E+13,0.92,313877662
United States,USA,2014,1.74E+13,0.92,318386329
United States,USA,2016,1.86E+13,0.922,323071755
Uruguay,URY,1992,12878157306,0.702,3154459
Uruguay,URY,1994,17474578502,0.711,3201149
Uruguay,URY,1996,20515465834,0.718,3247383
Uruguay,URY,1998,25385928198,0.737,3291053
Uruguay,URY,2000,22823255802,0.743,3319734
Uruguay,URY,2002,13606494599,0.749,3326046
Uruguay,URY,2004,13686329890,0.755,3321486
Uruguay,URY,2006,19579457966,0.763,3325403
Uruguay,URY,2008,30366213095,0.769,3340221
Uruguay,URY,2010,40284481662,0.782,3359273
Uruguay,URY,2012,51264390121,0.793,3378975
Uruguay,URY,2014,57236013078,0.803,3400439
Uruguay,URY,2016,52419720714,0.81,3424139
Uzbekistan,UZB,1992,12941297376,0.654,21449000
Uzbekistan,UZB,1994,12899156991,0.654,22377000
Uzbekistan,UZB,1996,13948892216,0.654,23225000
Uzbekistan,UZB,1998,14988971211,0.654,24051000
Uzbekistan,UZB,2000,13760374488,0.599,24650400
Uzbekistan,UZB,2002,9687951055,0.614,25271850
Uzbekistan,UZB,2004,12030023548,0.626,25864350
Uzbekistan,UZB,2006,17330833853,0.637,26488250
Uzbekistan,UZB,2008,29549438884,0.653,27302800
Uzbekistan,UZB,2010,39332770929,0.669,28562400
Uzbekistan,UZB,2012,51821573338,0.685,29774500
Uzbekistan,UZB,2014,63067077179,0.696,30757700
Uzbekistan,UZB,2016,67220335570,0.705,31847900
Vanuatu,VUT,1992,196142585,0.589,155176
Vanuatu,VUT,1994,219260341,0.589,164128
Vanuatu,VUT,1996,245177633,0.589,171721
Vanuatu,VUT,1998,262301253,0.589,177987
Vanuatu,VUT,2000,272014693,0.589,184964
Vanuatu,VUT,2002,262603782,0.589,193927
Vanuatu,VUT,2004,364996869,0.589,204123
Vanuatu,VUT,2006,439376794,0.58,214379
Vanuatu,VUT,2008,607958616,0.589,224700
Vanuatu,VUT,2010,700804286,0.59,236216
Vanuatu,VUT,2012,781702874,0.591,249505
Vanuatu,VUT,2014,814954307,0.594,263888
Vanuatu,VUT,2016,773502896,0.598,278326
Venezuela,VEN,1992,58450099415,0.66,20557694
Venezuela,VEN,1994,56531046465,0.662,21474553
Venezuela,VEN,1996,68263823149,0.668,22385650
Venezuela,VEN,1998,91331203433,0.672,23288567
Venezuela,VEN,2000,1.17E+11,0.676,24192449
Venezuela,VEN,2002,92893587734,0.692,25100407
Venezuela,VEN,2004,1.12E+11,0.704,25996594
Venezuela,VEN,2006,1.83E+11,0.731,26850190
Venezuela,VEN,2008,3.16E+11,0.757,27635827
Venezuela,VEN,2010,3.93E+11,0.757,28439942
Venezuela,VEN,2012,3.81E+11,0.772,29360827
Venezuela,VEN,2014,4.82E+11,0.775,30042973
Vietnam,VNM,1992,9866990236,0.504,70883488
Vietnam,VNM,1994,16286433533,0.525,73651220
Vietnam,VNM,1996,24657470575,0.548,76068739
Vietnam,VNM,1998,27209602050,0.567,78115712
Vietnam,VNM,2000,31172518403,0.586,79910411
Vietnam,VNM,2002,35064105501,0.602,81534406
Vietnam,VNM,2004,45427854693,0.62,83062819
Vietnam,VNM,2006,66371664817,0.632,84617545
Vietnam,VNM,2008,99130304099,0.647,86243424
Vietnam,VNM,2010,1.16E+11,0.661,87967655
Vietnam,VNM,2012,1.56E+11,0.676,89801926
Vietnam,VNM,2014,1.86E+11,0.683,91713850
Vietnam,VNM,2016,2.05E+11,0.693,93640435
Yemen,YEM,1992,6463649985,0.404,12954157
Yemen,YEM,1994,4167356037,0.408,14297617
Yemen,YEM,1996,5785685311,0.421,15469274
Yemen,YEM,1998,6325219773,0.431,16450306
Yemen,YEM,2000,9636342275,0.444,17409071
Yemen,YEM,2002,10693278292,0.461,18443684
Yemen,YEM,2004,13873500888,0.477,19540096
Yemen,YEM,2006,19081722875,0.488,20687648
Yemen,YEM,2008,26910851362,0.495,21892149
Yemen,YEM,2010,30906749533,0.506,23154854
Yemen,YEM,2012,35393148127,0.504,24473176
Yemen,YEM,2014,43228583935,0.502,25823488
Yemen,YEM,2016,27317605346,0.474,27168210
Zambia,ZMB,1992,3181921788,0.416,8451346
Zambia,ZMB,1994,3656647744,0.414,8869745
Zambia,ZMB,1996,3597220962,0.416,9339740
Zambia,ZMB,1998,3537683046,0.416,9866474
Zambia,ZMB,2000,3600683040,0.425,10415942
Zambia,ZMB,2002,4193845678,0.441,10971704
Zambia,ZMB,2004,6221077675,0.46,11550641
Zambia,ZMB,2006,12756858899,0.482,12173518
Zambia,ZMB,2008,17910858638,0.503,12848531
Zambia,ZMB,2010,20265556274,0.527,13605986
Zambia,ZMB,2012,25503370699,0.549,14465148
Zambia,ZMB,2014,27150630607,0.561,15399793
Zambia,ZMB,2016,21063989683,0.571,16363449
Zimbabwe,ZWE,1992,6751472200,0.467,10900511
Zimbabwe,ZWE,1994,6890675000,0.46,11261752
Zimbabwe,ZWE,1996,8553146600,0.453,11541215
Zimbabwe,ZWE,1998,6401968200,0.442,11747079
Zimbabwe,ZWE,2000,6689957600,0.43,11881482
Zimbabwe,ZWE,2002,6342116400,0.423,11954293
Zimbabwe,ZWE,2004,5805598400,0.411,12019911
Zimbabwe,ZWE,2006,5443896500,0.414,12155496
Zimbabwe,ZWE,2008,4415702800,0.422,12379553
Zimbabwe,ZWE,2010,10141859710,0.482,12697728
Zimbabwe,ZWE,2012,14242490252,0.525,13115149
Zimbabwe,ZWE,2014,15891049236,0.547,13586710
Zimbabwe,ZWE,2016,16619960402,0.558,14030338
